*** Starting worker localhost.localdomain:4915:*
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** Starting worker localhost.localdomain:4940:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Starting worker localhost.localdomain:5109:*
*** Starting worker localhost.localdomain:5186:*
*** Exiting...
*** Starting worker localhost.localdomain:5347:*
*** Starting worker localhost.localdomain:5426:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Exiting...
*** Exiting...
*** Exiting...
*** Exiting...
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** Exiting...
*** CONT received; resuming job processing
2012-08-22 14:31:17 Loading Schedule
2012-08-22 14:31:17 Scheduling JobSendLog 
2012-08-22 14:31:18 Schedules Loaded
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])

2012-09-27 16:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 16:11:49 queueing Job_send_log (JobSendLog)
2012-09-27 16:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 16:21:49 queueing Job_send_log (JobSendLog)
2012-09-27 16:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 16:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 16:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 16:41:49 queueing Job_send_log (JobSendLog)
2012-09-27 16:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 16:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 16:56:49 queueing Job_send_log (JobSendLog)
2012-09-27 17:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 17:06:49 queueing Job_send_log (JobSendLog)
2012-09-27 17:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 17:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 17:21:49 queueing Job_send_log (JobSendLog)
2012-09-27 17:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 17:31:49 queueing Job_send_log (JobSendLog)
2012-09-27 17:36:49 queueing Job_send_log (JobSendLog)
2012-09-27 17:41:49 queueing Job_send_log (JobSendLog)
2012-09-27 17:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 17:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 17:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:01:49 queueing Job_send_log (JobSendLog)
2012-09-27 18:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 18:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 19:01:49 queueing Job_send_log (JobSendLog)
2012-09-27 19:06:49 queueing Job_send_log (JobSendLog)
2012-09-27 19:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 19:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 19:21:49 queueing Job_send_log (JobSendLog)
2012-09-27 19:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 19:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 19:36:49 queueing Job_send_log (JobSendLog)
2012-09-27 19:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 19:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 19:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 19:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 20:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 20:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 20:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 20:16:49 queueing Job_send_log (JobSendLog)
2012-09-27 20:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 20:26:49 queueing Job_send_log (JobSendLog)
2012-09-27 20:31:49 queueing Job_send_log (JobSendLog)
2012-09-27 20:36:49 queueing Job_send_log (JobSendLog)
2012-09-27 20:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 20:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 20:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 20:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:31:49 queueing Job_send_log (JobSendLog)
2012-09-27 21:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 21:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 22:01:49 queueing Job_send_log (JobSendLog)
2012-09-27 22:06:49 queueing Job_send_log (JobSendLog)
2012-09-27 22:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 22:16:49 queueing Job_send_log (JobSendLog)
2012-09-27 22:21:49 queueing Job_send_log (JobSendLog)
2012-09-27 22:26:49 queueing Job_send_log (JobSendLog)
2012-09-27 22:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 22:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 22:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 22:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 22:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 22:56:49 queueing Job_send_log (JobSendLog)
2012-09-27 23:01:49 queueing Job_send_log (JobSendLog)
2012-09-27 23:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 23:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 23:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 23:21:49 queueing Job_send_log (JobSendLog)
2012-09-27 23:26:49 queueing Job_send_log (JobSendLog)
2012-09-27 23:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 23:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 23:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 23:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 23:51:49 queueing Job_send_log (JobSendLog)
2012-09-27 23:56:48 queueing Job_send_log (JobSendLog)
2012-09-28 00:01:49 queueing Job_send_log (JobSendLog)
2012-09-28 00:06:48 queueing Job_send_log (JobSendLog)
2012-09-28 00:11:48 queueing Job_send_log (JobSendLog)
2012-09-28 00:16:49 queueing Job_send_log (JobSendLog)
2012-09-28 00:21:48 queueing Job_send_log (JobSendLog)
2012-09-28 00:26:49 queueing Job_send_log (JobSendLog)
2012-09-28 00:31:49 queueing Job_send_log (JobSendLog)
2012-09-28 00:36:48 queueing Job_send_log (JobSendLog)
2012-09-28 00:41:48 queueing Job_send_log (JobSendLog)
2012-09-28 00:46:49 queueing Job_send_log (JobSendLog)
2012-09-28 00:51:48 queueing Job_send_log (JobSendLog)
2012-09-28 00:56:48 queueing Job_send_log (JobSendLog)
2012-09-28 01:01:49 queueing Job_send_log (JobSendLog)
2012-09-28 01:06:48 queueing Job_send_log (JobSendLog)
2012-09-28 01:11:48 queueing Job_send_log (JobSendLog)
2012-09-28 01:16:48 queueing Job_send_log (JobSendLog)
2012-09-28 01:21:48 queueing Job_send_log (JobSendLog)
2012-09-28 01:26:48 queueing Job_send_log (JobSendLog)
2012-09-28 01:31:48 queueing Job_send_log (JobSendLog)
2012-09-28 01:36:49 queueing Job_send_log (JobSendLog)
2012-09-28 01:41:48 queueing Job_send_log (JobSendLog)
2012-09-28 01:46:48 queueing Job_send_log (JobSendLog)
2012-09-28 01:51:48 queueing Job_send_log (JobSendLog)
2012-09-28 01:56:48 queueing Job_send_log (JobSendLog)
2012-09-28 02:01:49 queueing Job_send_log (JobSendLog)
2012-09-28 02:06:48 queueing Job_send_log (JobSendLog)
2012-09-28 02:11:49 queueing Job_send_log (JobSendLog)
2012-09-28 02:16:48 queueing Job_send_log (JobSendLog)
2012-09-28 02:21:48 queueing Job_send_log (JobSendLog)
2012-09-28 02:26:48 queueing Job_send_log (JobSendLog)
2012-09-28 02:31:48 queueing Job_send_log (JobSendLog)
2012-09-28 02:36:48 queueing Job_send_log (JobSendLog)
2012-09-28 02:41:48 queueing Job_send_log (JobSendLog)
2012-09-28 02:46:49 queueing Job_send_log (JobSendLog)
2012-09-28 02:51:49 queueing Job_send_log (JobSendLog)
2012-09-28 02:56:48 queueing Job_send_log (JobSendLog)
2012-09-28 03:01:49 queueing Job_send_log (JobSendLog)
2012-09-28 03:06:48 queueing Job_send_log (JobSendLog)
2012-09-28 03:11:48 queueing Job_send_log (JobSendLog)
2012-09-28 03:16:48 queueing Job_send_log (JobSendLog)
2012-09-28 03:21:48 queueing Job_send_log (JobSendLog)
2012-09-28 03:26:49 queueing Job_send_log (JobSendLog)
2012-09-28 03:31:48 queueing Job_send_log (JobSendLog)
2012-09-28 03:36:48 queueing Job_send_log (JobSendLog)
2012-09-28 03:41:48 queueing Job_send_log (JobSendLog)
2012-09-28 03:46:49 queueing Job_send_log (JobSendLog)
2012-09-28 03:51:48 queueing Job_send_log (JobSendLog)
2012-09-28 03:56:48 queueing Job_send_log (JobSendLog)
2012-09-28 04:01:49 queueing Job_send_log (JobSendLog)
2012-09-28 04:06:48 queueing Job_send_log (JobSendLog)
2012-09-28 04:11:48 queueing Job_send_log (JobSendLog)
2012-09-28 04:16:49 queueing Job_send_log (JobSendLog)
2012-09-28 04:21:49 queueing Job_send_log (JobSendLog)
2012-09-28 04:26:48 queueing Job_send_log (JobSendLog)*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
